Date,away,GA,home,GH,Nothing,Overtimes,Notes
Sat Sep 28 2019,Rethymno Aegean,50,Ifaistos Limnou,66,,,
Sat Sep 28 2019,Lavrio B.C.,94,Ionikos Nikaias,90,,,
Sat Sep 28 2019,Promitheas Patras,96,Larisa,69,,,
Sat Sep 28 2019,AEK Athens,68,Panathinaikos OPAP,89,,,
Sat Sep 28 2019,Iraklis B.C.,59,Peristeri,75,,,
Sat Sep 28 2019,Panionios,61,Kolossos Rodou,89,,,
Sun Sep 29 2019,P.A.O.K.,82,Aris,85,,,
Sat Oct 5 2019,Aris,66,Iraklis B.C.,82,,,
Sat Oct 5 2019,Ifaistos Limnou,83,Panionios,69,,,
Sat Oct 5 2019,Larisa,61,P.A.O.K.,87,,,
Sat Oct 5 2019,Ionikos Nikaias,80,Promitheas Patras,87,,,
Sat Oct 5 2019,Peristeri,79,Rethymno Aegean,60,,,
Sun Oct 6 2019,Kolossos Rodou,69,AEK Athens,93,,,
Sun Oct 6 2019,Panathinaikos OPAP,112,Lavrio B.C.,81,,,
Sat Oct 12 2019,AEK Athens,68,Ifaistos Limnou,72,,,
Sat Oct 12 2019,P.A.O.K.,66,Ionikos Nikaias,83,,,
Sat Oct 12 2019,Rethymno Aegean,56,Iraklis B.C.,74,,,
Sat Oct 12 2019,Panionios,69,Peristeri,95,,,
Sat Oct 12 2019,Lavrio B.C.,74,Kolossos Rodou,73,,,
Sun Oct 13 2019,Aris,78,Larisa,92,,,
Sun Oct 13 2019,Promitheas Patras,68,Panathinaikos OPAP,99,,,
Sat Oct 19 2019,Peristeri,91,AEK Athens,90,,,
Sat Oct 19 2019,Ionikos Nikaias,77,Aris,72,,,
Sat Oct 19 2019,Iraklis B.C.,87,Larisa,74,,,
Sat Oct 19 2019,Rethymno Aegean,67,Panionios,70,,,
Sat Oct 19 2019,Panathinaikos OPAP,104,P.A.O.K.,88,,,
Sat Oct 19 2019,Kolossos Rodou,80,Promitheas Patras,81,,,
Sun Oct 20 2019,Ifaistos Limnou,61,Lavrio B.C.,66,,,
Sat Oct 26 2019,Promitheas Patras,75,Ifaistos Limnou,72,,,
Sat Oct 26 2019,Larisa,64,Ionikos Nikaias,68,,,
Sat Oct 26 2019,Panionios,101,Iraklis B.C.,96,,,
Sat Oct 26 2019,Aris,86,Panathinaikos OPAP,108,,,
Sat Oct 26 2019,Lavrio B.C.,62,Peristeri,88,,,
Sat Oct 26 2019,P.A.O.K.,66,Kolossos Rodou,87,,,
Sun Oct 27 2019,AEK Athens,67,Rethymno Aegean,75,,,
Sat Nov 2 2019,Panionios,61,AEK Athens,91,,,
Sat Nov 2 2019,Kolossos Rodou,87,Aris,85,,,
Sat Nov 2 2019,Iraklis B.C.,74,Ionikos Nikaias,88,,,
Sat Nov 2 2019,Rethymno Aegean,78,Lavrio B.C.,86,,,
Sat Nov 2 2019,Ifaistos Limnou,74,P.A.O.K.,94,,,
Sat Nov 2 2019,Peristeri,60,Promitheas Patras,64,,,
Sun Nov 3 2019,Panathinaikos OPAP,110,Larisa,68,,,
Sat Nov 16 2019,Aris,59,Ifaistos Limnou,85,,,
Sat Nov 16 2019,AEK Athens,77,Iraklis B.C.,68,,,
Sat Nov 16 2019,Ionikos Nikaias,71,Panathinaikos OPAP,107,,,
Sat Nov 16 2019,Lavrio B.C.,77,Panionios,71,,,
Sat Nov 16 2019,Promitheas Patras,63,Rethymno Aegean,70,,,
Sat Nov 16 2019,Larisa,83,Kolossos Rodou,80,,,
Sun Nov 17 2019,P.A.O.K.,75,Peristeri,80,,,
Sat Nov 23 2019,Kolossos Rodou,86,Ionikos Nikaias,79,,,
Sat Nov 23 2019,Ifaistos Limnou,63,Larisa,58,,,
Sat Nov 23 2019,AEK Athens,73,Lavrio B.C.,60,,,
Sat Nov 23 2019,Rethymno Aegean,56,P.A.O.K.,78,,,
Sat Nov 23 2019,Panionios,76,Promitheas Patras,87,,,
Sun Nov 24 2019,Peristeri,59,Aris,72,,,
Mon Nov 25 2019,Iraklis B.C.,81,Panathinaikos OPAP,130,,,
Sat Nov 30 2019,Promitheas Patras,68,AEK Athens,73,,,
Sat Nov 30 2019,Ionikos Nikaias,79,Ifaistos Limnou,68,,,
Sat Nov 30 2019,Lavrio B.C.,62,Iraklis B.C.,92,,,
Sat Nov 30 2019,P.A.O.K.,87,Panionios,97,,,
Sat Nov 30 2019,Larisa,63,Peristeri,101,,,
Sat Nov 30 2019,Aris,63,Rethymno Aegean,70,,,
Sun Dec 1 2019,Panathinaikos OPAP,103,Kolossos Rodou,69,,,
Sat Dec 7 2019,Peristeri,95,Ionikos Nikaias,100,,,
Sat Dec 7 2019,Rethymno Aegean,65,Larisa,82,,,
Sat Dec 7 2019,AEK Athens,71,P.A.O.K.,67,,,
Sat Dec 7 2019,Lavrio B.C.,66,Promitheas Patras,77,,,
Sat Dec 7 2019,Iraklis B.C.,88,Kolossos Rodou,86,,,
Sun Dec 8 2019,Panionios,86,Aris,80,,,
Mon Dec 9 2019,Ifaistos Limnou,74,Panathinaikos OPAP,87,,,
Fri Dec 13 2019,Aris,79,AEK Athens,92,,,
Sat Dec 14 2019,Kolossos Rodou,64,Ifaistos Limnou,72,,,
Sat Dec 14 2019,Promitheas Patras,72,Iraklis B.C.,70,,,
Sat Dec 14 2019,P.A.O.K.,88,Lavrio B.C.,92,,,
Sat Dec 14 2019,Larisa,71,Panionios,74,,,
Sat Dec 14 2019,Ionikos Nikaias,76,Rethymno Aegean,90,,,
Sun Dec 15 2019,Panathinaikos OPAP,78,Peristeri,82,,,
Sat Dec 21 2019,Lavrio B.C.,70,Aris,81,,,
Sat Dec 21 2019,Iraklis B.C.,65,Ifaistos Limnou,79,,,
Sat Dec 21 2019,Panionios,74,Ionikos Nikaias,108,,,
Sat Dec 21 2019,Promitheas Patras,90,P.A.O.K.,86,,,
Sat Dec 21 2019,Peristeri,84,Kolossos Rodou,101,,,
Sun Dec 22 2019,AEK Athens,86,Larisa,76,,,
Sun Dec 22 2019,Rethymno Aegean,74,Panathinaikos OPAP,96,,,
Sat Dec 28 2019,Ionikos Nikaias,70,AEK Athens,103,,,
Sat Dec 28 2019,P.A.O.K.,82,Iraklis B.C.,99,,,
Sat Dec 28 2019,Larisa,98,Lavrio B.C.,78,,,
Sat Dec 28 2019,Ifaistos Limnou,79,Peristeri,75,,,
Sat Dec 28 2019,Aris,79,Promitheas Patras,95,,,
Sat Dec 28 2019,Kolossos Rodou,61,Rethymno Aegean,72,,,
Sun Dec 29 2019,Panathinaikos OPAP,115,Panionios,74,,,
Sat Jan 4 2020,Peristeri,76,Iraklis B.C.,69,,,
Sat Jan 4 2020,Ionikos Nikaias,68,Lavrio B.C.,82,,,
Sat Jan 4 2020,Kolossos Rodou,67,Panionios,76,,,
Sat Jan 4 2020,Larisa,76,Promitheas Patras,62,,,
Sat Jan 4 2020,Ifaistos Limnou,59,Rethymno Aegean,75,,,
Sun Jan 5 2020,Panathinaikos OPAP,97,AEK Athens,100,,,
Sun Jan 5 2020,Aris,84,P.A.O.K.,101,,,
Sat Jan 11 2020,Iraklis B.C.,63,Aris,69,,,
Sat Jan 11 2020,Panionios,74,Ifaistos Limnou,79,,,
Sat Jan 11 2020,P.A.O.K.,85,Larisa,95,,,
Sat Jan 11 2020,Rethymno Aegean,61,Peristeri,71,,,
Sat Jan 11 2020,AEK Athens,79,Kolossos Rodou,70,,,
Sun Jan 12 2020,Promitheas Patras,73,Ionikos Nikaias,69,,,
Sun Jan 12 2020,Lavrio B.C.,74,Panathinaikos OPAP,105,,,
Sat Jan 18 2020,Ifaistos Limnou,68,AEK Athens,74,,,
Sat Jan 18 2020,Larisa,72,Aris,90,,,
Sat Jan 18 2020,Kolossos Rodou,68,Lavrio B.C.,78,,,
Sat Jan 18 2020,Peristeri,61,Panionios,48,,,
Sat Jan 18 2020,Ionikos Nikaias,80,P.A.O.K.,110,,,
Sat Jan 18 2020,Iraklis B.C.,63,Rethymno Aegean,69,,,
Sun Jan 19 2020,Panathinaikos OPAP,99,Promitheas Patras,76,,,
Sat Jan 25 2020,Lavrio B.C.,65,Ifaistos Limnou,67,,,
Sat Jan 25 2020,Larisa,67,Iraklis B.C.,83,,,
Sat Jan 25 2020,AEK Athens,77,Peristeri,73,,,
Sat Jan 25 2020,Panionios,61,Rethymno Aegean,73,,,
Sat Jan 25 2020,Promitheas Patras,70,Kolossos Rodou,73,,,
Sun Jan 26 2020,Aris,65,Ionikos Nikaias,72,,,
Mon Jan 27 2020,P.A.O.K.,79,Panathinaikos OPAP,117,,,
Sat Feb 1 2020,Ionikos Nikaias,72,Larisa,82,,,
Sat Feb 1 2020,Peristeri,61,Lavrio B.C.,75,,,
Sat Feb 1 2020,Iraklis B.C.,76,Panionios,60,,,
Sat Feb 1 2020,Ifaistos Limnou,61,Promitheas Patras,81,,,
Sun Feb 2 2020,Kolossos Rodou,88,P.A.O.K.,77,,,
Sat Feb 15 2020,Panathinaikos OPAP,88,Aris,81,,,
Sat Feb 22 2020,Lavrio B.C.,77,Rethymno Aegean,75,,,
Wed Feb 26 2020,Rethymno Aegean,83,AEK Athens,84,,,
Sat Feb 29 2020,P.A.O.K.,69,Ifaistos Limnou,77,,,
Sat Feb 29 2020,Larisa,78,Panathinaikos OPAP,121,,,
Sat Feb 29 2020,AEK Athens,101,Panionios,96,,,
Sat Feb 29 2020,Promitheas Patras,64,Peristeri,78,,,
Sat Feb 29 2020,Aris,86,Kolossos Rodou,90,,,
Sun Mar 1 2020,Ionikos Nikaias,75,Iraklis B.C.,107,,,
Sat Mar 7 2020,Iraklis B.C.,61,AEK Athens,86,,,
Sat Mar 7 2020,Ifaistos Limnou,77,Aris,88,,,
Sat Mar 7 2020,Kolossos Rodou,90,Larisa,95,,,
Sat Mar 7 2020,Panionios,71,Lavrio B.C.,104,,,
Sat Mar 7 2020,Peristeri,75,P.A.O.K.,68,,,
Sun Mar 8 2020,Panathinaikos OPAP,110,Ionikos Nikaias,65,,,
